,par1,par2
748,4.137931034482759,4.827586206896552
749,4.137931034482759,5.0
750,4.310344827586207,0.0
751,4.310344827586207,0.1724137931034483
752,4.310344827586207,0.3448275862068966
753,4.310344827586207,0.5172413793103449
754,4.310344827586207,0.6896551724137931
755,4.310344827586207,0.8620689655172414
756,4.310344827586207,1.0344827586206897
757,4.310344827586207,1.206896551724138
758,4.310344827586207,1.3793103448275863
759,4.310344827586207,1.5517241379310347
760,4.310344827586207,1.7241379310344829
761,4.310344827586207,1.896551724137931
762,4.310344827586207,2.0689655172413794
763,4.310344827586207,2.241379310344828
764,4.310344827586207,2.413793103448276
765,4.310344827586207,2.586206896551724
766,4.310344827586207,2.7586206896551726
767,4.310344827586207,2.931034482758621
768,4.310344827586207,3.1034482758620694
769,4.310344827586207,3.2758620689655173
770,4.310344827586207,3.4482758620689657
771,4.310344827586207,3.620689655172414
772,4.310344827586207,3.793103448275862
773,4.310344827586207,3.9655172413793105
774,4.310344827586207,4.137931034482759
775,4.310344827586207,4.310344827586207
776,4.310344827586207,4.482758620689656
777,4.310344827586207,4.655172413793104
778,4.310344827586207,4.827586206896552
779,4.310344827586207,5.0
780,4.482758620689656,0.0
781,4.482758620689656,0.1724137931034483
782,4.482758620689656,0.3448275862068966
783,4.482758620689656,0.5172413793103449
784,4.482758620689656,0.6896551724137931
785,4.482758620689656,0.8620689655172414
786,4.482758620689656,1.0344827586206897
787,4.482758620689656,1.206896551724138
788,4.482758620689656,1.3793103448275863
789,4.482758620689656,1.5517241379310347
790,4.482758620689656,1.7241379310344829
791,4.482758620689656,1.896551724137931
792,4.482758620689656,2.0689655172413794
793,4.482758620689656,2.241379310344828
794,4.482758620689656,2.413793103448276
795,4.482758620689656,2.586206896551724
796,4.482758620689656,2.7586206896551726
797,4.482758620689656,2.931034482758621
798,4.482758620689656,3.1034482758620694
799,4.482758620689656,3.2758620689655173
800,4.482758620689656,3.4482758620689657
801,4.482758620689656,3.620689655172414
802,4.482758620689656,3.793103448275862
803,4.482758620689656,3.9655172413793105
804,4.482758620689656,4.137931034482759
805,4.482758620689656,4.310344827586207
806,4.482758620689656,4.482758620689656
807,4.482758620689656,4.655172413793104
808,4.482758620689656,4.827586206896552
809,4.482758620689656,5.0
810,4.655172413793104,0.0
811,4.655172413793104,0.1724137931034483
812,4.655172413793104,0.3448275862068966
813,4.655172413793104,0.5172413793103449
814,4.655172413793104,0.6896551724137931
815,4.655172413793104,0.8620689655172414
816,4.655172413793104,1.0344827586206897
817,4.655172413793104,1.206896551724138
818,4.655172413793104,1.3793103448275863
819,4.655172413793104,1.5517241379310347
820,4.655172413793104,1.7241379310344829
821,4.655172413793104,1.896551724137931
822,4.655172413793104,2.0689655172413794
823,4.655172413793104,2.241379310344828
824,4.655172413793104,2.413793103448276
825,4.655172413793104,2.586206896551724
826,4.655172413793104,2.7586206896551726
827,4.655172413793104,2.931034482758621
828,4.655172413793104,3.1034482758620694
829,4.655172413793104,3.2758620689655173
830,4.655172413793104,3.4482758620689657
831,4.655172413793104,3.620689655172414
832,4.655172413793104,3.793103448275862
833,4.655172413793104,3.9655172413793105
834,4.655172413793104,4.137931034482759
835,4.655172413793104,4.310344827586207
836,4.655172413793104,4.482758620689656
837,4.655172413793104,4.655172413793104
838,4.655172413793104,4.827586206896552
839,4.655172413793104,5.0
840,4.827586206896552,0.0
841,4.827586206896552,0.1724137931034483
842,4.827586206896552,0.3448275862068966
843,4.827586206896552,0.5172413793103449
844,4.827586206896552,0.6896551724137931
845,4.827586206896552,0.8620689655172414
846,4.827586206896552,1.0344827586206897
847,4.827586206896552,1.206896551724138
848,4.827586206896552,1.3793103448275863
849,4.827586206896552,1.5517241379310347
850,4.827586206896552,1.7241379310344829
851,4.827586206896552,1.896551724137931
852,4.827586206896552,2.0689655172413794
853,4.827586206896552,2.241379310344828
854,4.827586206896552,2.413793103448276
855,4.827586206896552,2.586206896551724
856,4.827586206896552,2.7586206896551726
857,4.827586206896552,2.931034482758621
858,4.827586206896552,3.1034482758620694
859,4.827586206896552,3.2758620689655173
860,4.827586206896552,3.4482758620689657
861,4.827586206896552,3.620689655172414
862,4.827586206896552,3.793103448275862
863,4.827586206896552,3.9655172413793105
864,4.827586206896552,4.137931034482759
865,4.827586206896552,4.310344827586207
866,4.827586206896552,4.482758620689656
867,4.827586206896552,4.655172413793104
868,4.827586206896552,4.827586206896552
869,4.827586206896552,5.0
870,5.0,0.0
871,5.0,0.1724137931034483
872,5.0,0.3448275862068966
873,5.0,0.5172413793103449
874,5.0,0.6896551724137931
875,5.0,0.8620689655172414
876,5.0,1.0344827586206897
877,5.0,1.206896551724138
878,5.0,1.3793103448275863
879,5.0,1.5517241379310347
880,5.0,1.7241379310344829
881,5.0,1.896551724137931
882,5.0,2.0689655172413794
883,5.0,2.241379310344828
884,5.0,2.413793103448276
885,5.0,2.586206896551724
886,5.0,2.7586206896551726
887,5.0,2.931034482758621
888,5.0,3.1034482758620694
889,5.0,3.2758620689655173
890,5.0,3.4482758620689657
891,5.0,3.620689655172414
892,5.0,3.793103448275862
893,5.0,3.9655172413793105
894,5.0,4.137931034482759
895,5.0,4.310344827586207
896,5.0,4.482758620689656
897,5.0,4.655172413793104
898,5.0,4.827586206896552
899,5.0,5.0
